ID,Agegroup,ExGroup,IQ
217,2,1,80.25448027
218,2,1,113.9530914
219,2,1,95.96999726
220,2,1,100.0299123
221,2,1,94.61068155
222,2,1,76.3419488
223,2,1,100.5128255
224,2,1,103.5712242
225,2,1,89.43608223
226,2,1,108.4611261
227,2,1,95.60653765
228,2,1,90.3293062
229,2,1,99.82715936
230,2,1,89.87889015
231,2,1,93.92646037
232,2,1,102.0378143
233,2,1,83.10896497
234,2,1,92.38757205
235,2,1,96.34922063
236,2,1,97.88783803
237,2,1,100.5707774
238,2,1,101.3341564
239,2,1,103.812431
240,2,1,100.201871
241,2,1,84.75111296
242,2,2,108.772376
243,2,2,87.93175169
244,2,2,89.08070761
245,2,2,115.6526563
246,2,2,74.49831337
247,2,2,135.0965533
248,2,2,97.44261944
249,2,2,107.0715859
250,2,2,87.04872856
251,2,2,96.38033292
252,2,2,103.5661164
253,2,2,105.3771193
254,2,2,104.98575
255,2,2,101.9198949
256,2,2,103.0850807
257,2,2,109.8394186
258,2,2,99.50143426
259,2,2,72.33489965
260,2,2,84.11070904
261,2,2,89.13818392
262,2,2,125.0288574
263,2,2,88.3009039
264,2,2,102.8651019
265,2,2,103.5994401
266,2,2,100.5302111
267,2,2,110.950016
268,2,2,113.9277168
269,2,2,82.67566928
270,2,2,55.7787287
271,2,2,74.65042601
272,2,2,105.3418791
273,2,2,86.24590349
274,2,2,122.9709055
275,2,2,81.91352189
276,2,2,81.19315665
277,2,2,96.25973353
278,2,2,112.2945916
279,2,2,95.52588091
280,2,2,84.86741236
281,2,2,83.84725952
282,2,2,84.19199617
283,2,2,91.90373447
284,2,2,85.73556398
285,2,2,108.5384677
286,2,2,126.8456921
287,2,2,123.696051
288,2,2,68.37714642
289,2,2,101.9663102
290,2,2,75.29132531
291,2,2,99.39527754
292,2,2,86.32967121
293,2,2,104.1204451
294,2,2,105.5259898
295,2,2,78.40528408
296,2,2,116.4753244
297,2,2,95.65272495
298,2,2,111.8517374
299,2,2,99.08958891
300,2,2,98.90699105
301,2,2,72.50453696
302,2,2,102.4807375
303,2,2,87.27073935
304,2,2,105.1075498
305,2,2,115.984902
306,2,2,105.0578776
307,2,2,112.8526088
308,2,2,98.65941743
309,2,2,102.6953938
310,2,2,89.98634019
311,2,2,112.8487169
312,2,2,111.1368181
313,2,2,75.27191013
314,2,2,91.85051112
315,2,2,91.10364034
316,2,2,107.5823216
317,2,2,82.5293674
318,2,2,87.33384628
319,2,2,82.15510247
320,2,3,88.37602885
321,2,3,116.3783082
322,2,3,100.0560697
323,2,3,79.4452195
324,2,3,97.96496308
325,2,3,83.28475742
